OK 120 aterm introspection protocol v1
# Framing: every reply is a STATUS line ("OK …" / "ERR …") OR raw CONTENT lines. Content
# verbs prefix "OK <count>" then <count> lines; aterm-ctl prints the content and consumes
# the OK line, so an EMPTY content reply means NO DATA — it is never an error (errors are
# always "ERR …"). Add "--json" to text/screen/cursor/dims/blocks/edges/grants/metrics for
# structured output; a read verb without a json form answers "ERR json: not supported".
# Cross-session: prefix a verb with "@<selector>" (e.g. "@s-ab12 text"). Same-user only;
# the per-launch token is auto-discovered by aterm-ctl. A sid hosted by ANOTHER same-user
# aterm instance is relayed to it transparently (owner connections): every session of every
# instance is addressable here. Discover peers with `sessions` (this instance) or the
# client-side `aterm-ctl ls` (all instances).
# TARGETING RULE: the @<sid> selects WHERE the verb runs. SESSION verbs (text/screen/
# image/turn/send/…) act on that session. APP-LEVEL verbs (window/chrome/controls/open/
# settings/tab/invoke/spawn) act on the resolved instance's FRONT window — the selector
# routes to the instance (cross-instance via relay), e.g. `@peer window` screenshots the
# peer's window, `@peer invoke NewTab` opens a tab in the peer.
#
# SEEING a terminal (yours or a peer's) — five modes, pick by need:
#   text / screen        what the PROGRAM wrote (plain rows / lossless styled grid)
#   image                what ATERM submitted (client frame: decorations, tab strip,
#                        overlays; `image plain` strips host bling for bare pixels;
#                        compositor visibility/scanout is outside this boundary)
#   subscribe            the LIVE movie (pushed frames; add every-frame for animations)
#   cast | temporal <t>  HISTORY: replayable timestamped recording | the screen as it WAS
#                        at instant <t> (temporal needs config temporal_recording=true)
#   search <pat>         FIND across the full scrollback history (trigram-indexed, = ⌘F)
#
# NATIVE TAB APPS (the active window is retained; canonical documents are reused):
#   open app settings /about              About inside the Settings tab
#   open app settings /updates            Software Update inside the Settings tab
#   open app markdown file:///abs/doc.md  read one bounded, local UTF-8 file
#   open app editor file:///abs/doc.md    edit that file through a read/write grant
#   inspect app/v1 tabs                    discover stable native view ids
#   inspect app/v1 view <id> text|controls|tree|audit
#   act app/v1 view <id> <key> <action> [value]
# Local documents require an absolute file: URI. The host canonicalizes it, rejects remote
# authorities/non-files/oversize/non-UTF-8 input, and grants only that exact file.
#
version                      build + compiler provenance (version, commit, rustc, flavor, signature)
update                       self-updater [status|check|apply]: staged build state; apply re-execs a staged build
help                         help [<verb> | --full]: this catalog (alias: verbs). Bare = one summary row per verb (first sentence, <= 96 chars); help <verb> = that verb's full entry, wrapped; help --full = the complete catalog with the protocol header
verbs                        verbs [<verb> | --full]: this catalog (alias: help). Bare = one summary row per verb (first sentence, <= 96 chars); help <verb> = that verb's full entry, wrapped; help --full = the complete catalog with the protocol header
text                         text [trim]: the visible screen, one row per line trim drops the trailing all-blank rows: the header becomes `OK <n> trimmed=<k>` with n = the rows actually sent (interior blanks stay, so row i is still screen row i); `--json` adds "trimmed":k and keeps dims.rows = the grid. Off by default (scripts count rows). Any other argument is `ERR usage: text [trim]` — nothing is silently ignored
screen                       the full styled grid as one lossless JSON frame
line                         line <n>: one physical line of scrollback+screen
lines                        OK <scrollback-line-count>
cell                         cell <r> <c>: OK <grapheme%enc> <fg> <bg> <attrs>[ link=]
cursor                       OK <row> <col> <visible> <style>
dims                         OK <rows> <cols> <px_w> <px_h>
modes                        DEC modes: alt_screen=, cursor_visible=, ...
title                        OK <title> (from shell integration)
cwd                          OK <cwd> (from shell integration)
colors                       OK fg= bg= cursor=
search                       search <pat> [case] [regex]: full-history find, one "<row> <col> <len>" per match (a hit straddling a SOFT WRAP is one match whose col+len runs past the grid width and continues at column 0 of the next row; regex ^ and $ bind to the reader's LOGICAL line, so a continuation row has no ^ of its own)
selection                    OK <n> + the selected text
copy                         copy the selection to the system clipboard, OK <bytes>
blocks                       shell-integration command blocks (exit codes, command text, state)
blocktext                    blocktext <id> [trim]: one command block's output trim drops the trailing all-blank rows (`OK <n> trimmed=<k>`, n = the rows sent); any other tail is `ERR usage: blocktext <id> [trim]`
image                        image [path] : capture the APPLICATION-RENDERED CLIENT FRAME -> PNG, reply OK <w> <h> <path> (bare filename confined to the runtime images/ dir; auto-named when omitted). In a window the frame is bound to a successful application-present transaction; headless is a semantic-renderer artifact. Platform compositor visibility and scanout are not observed. image --bytes = return the PNG base64'd OVER THE WIRE (OK 1 + `<w> <h> <nbytes> <base64>`) instead of a server-local path — the form a REMOTE (dial/TLS) driver uses. image --meta = opt into an additive captured-frame pixel fingerprint plus terminal/native/composite phase, raster, paint, geometry, theme, and per-leaf metadata (existing replies stay byte-for-byte unchanged; with --bytes the reply is OK 2 + metadata and PNG rows). image plain = bare pixels; image read = inline OSC-1337 images as base64. @<sid> captures the app-render frame of the window showing that session
window                       window [<target>] [path] : assemble a full-window artifact (platform-owned chrome + the exact submitted client destination) -> PNG, reply OK <w> <h> <path> (target: front|prefs|about|menu|update, default front; bare filename confined to images/). Compositor visibility and scanout are not observed
video                        record N seconds (0.5..=60) of the front window's WSI-SUBMITTED destination frames -> frame_NNNN.png + index.json (same-clock timestamps; compositor visibility and scanout are not observed). Flags: full | keys (owner-only keystroke log: hardware input, plus socket input aimed at the tab ON SCREEN — `key`, `ctrl`, `send`, `feed`, `paste`, flagless OR an explicit `@<sid>` naming the front tab — each stamped on the frame clock. A verb aimed at a BACKGROUND session egresses on the control thread and CANNOT be logged (`@self` expands to that when the driving session is not front), and input that lands on a WINDOW this take is not capturing (the front window changed mid-take — an `aterm ctl spawn` alone does it) has no frame here that could answer it; those attempts are COUNTED instead and reported as `unlogged_inputs=` on the reply line, live as `unlogged=` on `video status`, and in index.json meta (with the window share broken out as `unlogged_other_window`), so an empty inputs[] is never ambiguous and a logged row is never a key the recorded window never saw. Drive the FRONT tab when you need key->frame latency) | pace (keep redraws flowing) | fps=<n> (cap capture rate, 1..=120) | budget=<MiB> (frame-store RAM, 64..=4096, default 512). Every recording carries >=1 baseline keyframe; retention converges to 8 eligible completed recordings while preserving fresh/live handoffs. `video status` = one-line read of the in-flight recording (recording= mode= elapsed_ms= frames= resized= keys=, and for a keys take the RUNNING inputs= unlogged= so a driver learns mid-take that it is driving an unloggable path); `video stop` = finalize it now. `video frames [count=N]` = no capture; list the newest recording's N highest-delta (most-changed) frames as `frame n= delta= t_us= seq= <path>` rows, so an AI pulls just the eventful key frames instead of every PNG (default 8, max 64). index.json meta reports honest coverage: head_truncated/evicted_frames/ring_skipped/covered_us vs requested_ms, plus keys_requested/inputs_logged/unlogged_inputs. key->captured-frame latency = first recorded submitted destination containing the glyph minus inputs[].t_us (an inputs[] row is `ch` for a character or `key` for a named key like ArrowUp/Escape); cadence gaps = frames[].t_us deltas vs ~16667
chrome                       the front window's native macOS UI (toolbar + menu bar)
controls                     GUI controls as text (front|prefs|about|menu|update)
panes                        the front window's ACTIVE-tab split-pane layout: `layout tab=<i> panes=<n> zoomed=<bool>` header, then one `pane session=<sid> rect=<row_off>,<col_off>,<rows>x<cols> focused=<bool>` row per visible pane (cell coords; 1-cell divider gaps between rects). @<sid> describes the window whose ACTIVE tab displays that session, and errors when none does (background tab?)
inspect                      versioned native tab-app semantics: inspect app/v1 tabs | inspect app/v1 view <view-id> <text|controls|tree|audit>
cast                         asciicast v2 recording (compact, sendable); `cast frames [count=N]` expands it to a keyframe flipbook
temporal                     temporal [status|<tick>] [trim]: the screen reconstructed at a past instant (needs temporal_recording=true; `temporal status` reports the reachable tick range). trim drops the trailing all-blank rows — byte-framed, so `OK <nbytes> trimmed=<k>` counts the trimmed body; `status` has no rows, so `status trim` is `ERR usage`
history                      history [<n>] [since=<id>]: the turn LEDGER - id/submitted/status/dur_ms/seq/hash/text per completed turn
meta                         meta -> OK title= user_title= description= icon= role= attention= cwd= state= (pct-encoded; '-' = unset). `meta set <title|description|icon|role|attention> <text...>` / `meta unset <field>` set or clear the USER metadata (write-gated; user title outranks the OSC title in tab labels; `role operator` names the fleet operator and a non-empty `attention` is the typed needs-human escalation the menu-bar status item badges; caps: title 120B, description 1024B, icon 64B, role 64B, attention 256B). No `window=` here, for the reason `status` gives: `meta` is polled and the window lives on the main thread — ask `sessions`/`ls` (one hop for the whole fleet) or `dims`
status                       status: the session's SUBJECT + classified STATUS (pct-encoded; '-' = unset). Reply: OK schema=1 sid= subject= subject_source=pin|osc|cwd|unavailable observed= phase=unknown|starting|idle|running|quiet|exited since_ms= outcome=none|success|failure|signal exit_code= signal= detail= confidence=exact|strong|heuristic|unknown reasons= conflict= revision= enabled=. Read-only. `observed=false` means never classified, which is NOT `phase=unknown` (classified, no evidence); `subject_source=unavailable` means the terminal lock was contended, never a silent fall to a lower rung. Fields are ADDITIVE and never bump the schema, so reject an unknown schema MAJOR rather than best-effort parsing, and treat an unknown phase/outcome/reason token as unknown rather than an error. `enabled=false` means `tab_status` is off and every phase will read unknown. `detail=` is the sanitized RUNNING command — the command's FIRST word reduced to its basename, plus an allow-listed subcommand, never an argument (`claude`, `codex`, `targo%20test`); a COMPOUND command's first word is the shell keyword that opens it, so `for i in 1 2 3; do ...; done` reads `detail=for`, not the program inside — while the shell-integration block executes, `-` otherwise or when the terminal lock was contended: how an agent tells that a peer is another agent before typing into it. No `window=` here: `status` is polled, and the window lives on the main thread, so a per-poll hop would be a latency regression — ask `sessions`/`ls` (one hop for the whole fleet) or `dims`
timeline                     timeline [<n>] [since=<id>]: the session EVENT TIMELINE - one `event <id> t=<ms> kind=<k> ...` line per lifecycle event (spawned/state-change/title-change/cwd-change/meta-change), monotonic ids, drop-oldest ring. The two rows a session records as it is retired — `closing reason= by=` and the final `state-change state=closed` — cannot be asked for here after the close: the sid stops resolving in the same store write (only a request that resolved the session just before that write can still read them). A live `subscribe @<sid> events` watch is what delivers `closing` (as `EVENT <local> closing reason= by=`, ahead of `exited`); `exits` keeps the same facts afterwards
metrics                      render/latency counters [reset|percentiles] - percentiles: p50/p95/p99 input->application-present-return / output->application-present-return / frame-render distributions; plain line carries max_frame_gap_ms= (worst successful-present-return gap since reset), rust_main_to_first_present_ms= and rust_main_to_first_visible_ms= (Rust entry->the FIRST window's actual reveal — time-to-visible; on a warm Windows launch the reveal precedes the backend join, so it runs well under first-present) plus startup_phase_schema=1/startup_phase_valid= and eight exclusive startup_*_ms phases (router, GUI prepare, winit dispatch, initial surface attach, successful-redraw wait/compose/surface/finalize); startup_attach_schema=1/startup_attach_valid= drills the attach parent into dispatch/prepare/window-create/window-setup/backend-finalize/chrome-geometry/surface-create/finish, effect_pipeline_builds=/effect_pipeline_build_ms= report the EFFECT-only cell pipelines this process compiled ON DEMAND (the nine that only ever draw a cursor trail / fire / rain / sparkle / sprite layer are built the first frame that binds one, never at launch — a default `cursor_trail = false` run reads 0/0.00 for its whole life, and a non-zero reading with no effect enabled means the demand gate has re-eagerised), and the line ends first_present_ms= (compatibility GUI main_entry->the same successful-present publication; dyld/compositor/scanout unobserved) first_visible_ms= (GUI main_entry->the same reveal instant)
turn                         turn [option=value ...] <text>: ONE HUMAN TURN - type <text>, verified submit (submit=none types WITHOUT submitting; default 'enter', and any key-verb name is a valid submit key), wait for the screen to settle (idle for idle=<ms>, cap timeout=<ms>), return the settled screen. Options: [idle=<ms>] [timeout=<ms>] [submit=<key|none>] [settle=match:<re>] [submit_window=<ms>] [presses=<n>] [submit_verify=<auto|seq|block>] [trim=<0|1>]. Reply: verdict line (id=/submitted=<0|1>/status=settled|timeout/seq=/dur_ms=/hash=<FNV16 of settled screen>) then the rows; trim=1 drops the trailing all-blank rows and closes the verdict with trimmed=<k> — hash= stays the FNV of the UNTRIMMED screen (a screen identity, the value `history` reports), not of the bytes sent. App-agnostic; humans can interject
lease                        lease [status|acquire|release ...]: a COOPERATIVE drive lease for raw (non-turn) drivers — one holder at a time, TTL-expiring (default 30000ms, max 600000), surfaced in `who` as driving=lease:<holder>. Forms: lease [status] | lease acquire [ttl=<ms>] [holder=<name>] | lease release [holder=<name>] [force]. acquire refuses a live `turn` or a DIFFERENT holder's live lease (steals a lapsed one; same holder renews); a live lease also blocks a `turn` from stomping it. ADVISORY for raw send/key/feed (use `turn` for HARD arbitration) — the coordination signal cooperating agents check before driving
